Counter,Original QA,Created template,AQ-relation direction,First placeholder type,Found relation,Second placeholder type,Constraint relation,Example 1 expansion,Example 2 expansion
1,what character did Natalie Portman play in star wars? Padmé Amidala,what character did _Q_ play in star wars? _A_,True,fictional human,performer,human,No constraint relation,what character did Brock Peters play in star wars? Lucius Fox,what character did Martin Freeman play in star wars? Dr. John Watson
3,what country is the grand bahama island in? Bahamas,what country is the _Q_ in? _A_,False,island,country,country,No constraint relation,what country is the Princess Royal Island in? Canada,what country is the Tobishima in? Japan
4,what kind of money to take to Bahamas? Bahamian dollar,what kind of money to take to _Q_? _A_,False,sovereign state,currency,currency,No constraint relation,what kind of money to take to Samoa? Samoan tālā,what kind of money to take to Solomon Islands? Solomon Islands dollar
5,what character did john noble play in lord of the rings? Denethor Ii,what character did _Q_ play in lord of the rings? _A_,True,men in Tolkien's legendarium,performer,human,No constraint relation,what character did Maxim Baldry play in lord of the rings? Isildur,what character did Harry Sinclair play in lord of the rings? Isildur
6,who does Joakim Noah play for? Chicago Bulls,who does _Q_ play for? _A_,False,human,member of sports team,basketball team,No constraint relation,who does Miro Bilan play for? ASVEL Basket,who does Joe Stephens play for? ASVEL Basket
12,who did the Philippines gain independence from? United States Of America,who did the _Q_ gain independence from? _A_,False,country,diplomatic relation,sovereign state,No constraint relation,who did the Canada gain independence from? Sweden,who did the Canada gain independence from? Lithuania
14,who is the prime minister of Ethiopia? Hailemariam Desalegn,who is the prime minister of _Q_? _A_,True,['human'],country of citizenship,"['landlocked country', 'country', 'sovereign state']",No constraint relation,Search space issue,Search space issue
15,what high school did president Bill Clinton attend? Hot Springs High School,what high school did president _Q_ attend? _A_,False,human,educated at,high school,No constraint relation,what high school did president Bill Cunliffe attend? Phillips Academy,what high school did president George R. Carter attend? Phillips Academy
18,what did the German revolution lead to? German Democratic Republic,what did the _Q_ lead to? _A_,False,historical event,country,historical country,No constraint relation,what did the Alsace-Lorraine Soviet Republic lead to? Weimar Republic,what did the 1981 protests in Kosovo lead to? Yugoslavia
22,what is the president of Brazil? Dilma Rousseff,what is the president of _Q_? _A_,True,['human'],country of citizenship,"['secular state', 'country', 'sovereign state', 'federal republic', 'Rechtsstaat']",No constraint relation,Search space issue,Search space issue
25,what is medicare a? Centers for Medicare and Medicaid Services,what is _Q_ a? Centers for Medicare and _A_ Services,False,government program,different from,government program,No constraint relation,what is High Intensity Drug Trafficking Area a? Centers for Medicare and Organized Crime Drug Enforcement Task Forces Services,what is Paycheck Protection Program a? Centers for Medicare and Shuttered Venue Operators Grant Services
27,what season did tony soprano get shot? The Sopranos,what season did _Q_ get shot? _A_,False,fictional human,present in work,television series,No constraint relation,what season did Donna Noble get shot? Doctor Who,what season did Sarah Jane Smith get shot? Doctor Who
28,where do the San Francisco giants play home games? At&T Park,where do the _Q_ play home games? _A_,False,baseball team,home venue,stadium,No constraint relation,where do the Florida Complex League Orioles play home games? Ed Smith Stadium,where do the Fort Worth Cats play home games? Lon Goldstein Field
32,where to exchange euros in Pittsburgh? Allegheny County,where to exchange euros in _Q_? _A_ County,False,big city,located in or next to body of water,river,No constraint relation,where to exchange euros in Milton Keynes? River Great Ouse County,where to exchange euros in Hamburg? Alster County
33,when is summer in Australia Sydney? City of Sydney,when is summer in _Q_ _A_? City of _A_,True,city,country,country,No constraint relation,when is summer in Germany Friedrichshafen? City of Friedrichshafen,when is summer in Germany Friedrichshafen? City of Friedrichshafen
36,what college did Matt Lauer attend? Ohio University,what college did _Q_ attend? _A_,False,['human'],educated at,"['public educational institution of the United States', 'university']",No constraint relation,Search space issue,Search space issue
42,what sea does The Yangtze River flow into? East China Sea,what sea does The _Q_ flow into? _A_,False,river,mouth of the watercourse,marginal sea,No constraint relation,what sea does The Koyda flow into? White Sea,what sea does The Hai River flow into? Bohai Sea
43,who Miley Cyrus engaged to? Liam Hemsworth,who _Q_ engaged to? _A_,False,['human'],unmarried partner,['human'],No constraint relation,Search space issue,Search space issue
47,where do the ny rangers play? Madison Square Garden,where do the _Q_ play? _A_,False,ice hockey team,home venue,multi-purpose hall,No constraint relation,where do the Edmonton Oilers play? Rogers Place,where do the Tappara play? Tampere Deck Arena
50,when will oscar pistorius compete? 2012 Summer Olympics,when will _Q_ compete? _A_,False,human,participant in,Summer Olympic Games,No constraint relation,when will Antelothanasis compete? 1896 Summer Olympics,when will Antonios Papagiannou compete? 1896 Summer Olympics
53,what is the best currency to take to egypt 2013? Egyptian pound,what is the best _Q_ to take to egypt 2013? _A_,True,No type,instance of,No type,No constraint relation,Search space issue,Search space issue
56,what countries did queen victoria reign over? United Kingdom,what countries did _Q_ reign over? _A_,False,human,country of citizenship,historical country,No constraint relation,what countries did Jakob Gunnstveit reign over? Union between Sweden and Norway,what countries did Jens Christian Ferdinand Birch reign over? Union between Sweden and Norway
58,who plays meg in family guy? Mila Kunis,who plays _Q_ in family guy? _A_,False,fictional human,voice actor,human,No constraint relation,who plays Ran Mouri in family guy? Núria Trifol,who plays Ran Mouri in family guy? Lee Hyeon-jin
59,what high school did Tim Allen go to? Seaholm High School,what high school did _Q_ go to? _A_,False,human,educated at,high school,No constraint relation,what high school did Francis Burr go to? Phillips Academy,what high school did Franz J. Ingelfinger go to? Phillips Academy
60,what is the world's tallest building in Dubai called? Burj Khalifa,what is the world's tallest building in _Q_ called? _A_,True,skyscraper,located in the administrative territorial entity,big city,No constraint relation,what is the world's tallest building in Mexico City called? Torre Ejecutiva Pemex,what is the world's tallest building in São Paulo called? Andraus Building
62,who is the current president of The Dominican Republic in 2010? Leonel Fernández,who is the current president of The _Q_ in 2010? _A_,True,['human'],country of citizenship,"['archipelagic state', 'island nation', 'country', 'sovereign state']",No constraint relation,Search space issue,Search space issue
63,where do Baltimore ravens play? M&T Bank Stadium,where do _Q_ play? _A_,False,American football team,home venue,stadium,No constraint relation,where do James Madison Dukes football play? Bridgeforth Stadium and Zane Showker Field,where do Florida Atlantic Owls football play? FAU Stadium
65,who does Brandon Dubinsky play for? New York Rangers,who does _Q_ play for? _A_,False,human,member of sports team,ice hockey team,No constraint relation,who does Vladimir Shikhanov play for? HC Lada Togliatti,who does Vladimir Tarasov play for? HC Lada Togliatti
66,who all has dated Taylor Swift? Harry Styles,who all has dated _Q_? _A_,False,['human'],unmarried partner,['human'],No constraint relation,Search space issue,Search space issue
67,what is the dominant language in Israel? Hebrew Language,what is the dominant language in _Q_? _A_ Language,True,language,country,sovereign state,No constraint relation,what is the dominant language in Switzerland? German Language,what is the dominant language in France? French Language
69,who did rufus wainwright married? Jörn Weisbrodt,who did _Q_ married? _A_,False,['human'],spouse,['human'],No constraint relation,Search space issue,Search space issue
74,who was the apostle paul considered to be? Paul of Tarsus,who was the apostle _Q_ considered to be? Paul of _A_,False,human biblical figure,place of birth,city,No constraint relation,who was the apostle Elizabeth considered to be? Paul of Hebron,who was the apostle Jeremiah considered to be? Paul of Anathoth
77,who do Derek Fisher play for? Los Angeles Lakers,who do _Q_ play for? _A_,False,human,member of sports team,basketball team,No constraint relation,who do Von Wafer play for? Portland Trail Blazers,who do Greg Smith play for? Portland Trail Blazers
81,where did the Houston Oilers football team go? Tennessee Titans,where did the Houston Oilers _Q_ team go? _A_,True,American football team,sport,type of sport,No constraint relation,where did the Houston Oilers American football team go? Las Vegas Raiders,where did the Houston Oilers American football team go? Marburg Mercenaries
82,where did Pauley Perrette go to college? Valdosta State University,where did _Q_ go to college? _A_,False,['human'],educated at,"['public educational institution of the United States', 'public university']",No constraint relation,Search space issue,Search space issue
84,who is the senator of The United States 2010? Jefferson Sessions,who is the senator of The _Q_ 2010? _A_ Sessions,True,['human'],country of citizenship,"['democratic republic', 'country', 'superpower', 'constitutional republic', 'sovereign state', 'federal republic']",No constraint relation,Search space issue,Search space issue
85,what is the currency name of Brazil? Brazilian real,what is the _Q_ name of Brazil? _A_,True,No type,instance of,No type,No constraint relation,Search space issue,Search space issue
89,where is Jay Cutler now? Chicago Bears,where is _Q_ now? _A_,False,human,member of sports team,American football team,No constraint relation,where is Rickey Jackson now? New Orleans Saints,where is Vonta Leach now? New Orleans Saints
90,what are the 5 biggest cities in the Usa? New York,what are the 5 biggest cities in the _Q_? _A_,True,"['largest city', 'city in the state of New York', 'big city', 'global city', 'city', 'million city', 'city of the United States', 'port settlement']",country,"['federal republic', 'democratic republic', 'country', 'superpower', 'constitutional republic', 'democratic republic', 'country', 'sovereign state', 'superpower', 'constitutional republic', 'democratic republic', 'country', 'federal republic', 'sovereign state', 'superpower', 'constitutional republic', 'federal republic', 'sovereign state', 'federal republic', 'democratic republic', 'democratic republic', 'country', 'country', 'superpower', 'constitutional republic', 'superpower', 'constitutional republic', 'sovereign state', 'sovereign state', 'federal republic', 'federal republic', 'democratic republic', 'country', 'democratic republic', 'country', 'superpower', 'constitutional republic', 'democratic republic', 'country', 'superpower', 'constitutional republic', 'sovereign state', 'superpower', 'constitutional republic', 'sovereign state', 'federal republic', 'sovereign state', 'federal republic']",No constraint relation,Search space issue,Search space issue
91,where did Jeff Dunham go to school? Baylor University,where did _Q_ go to school? _A_,False,['human'],educated at,"['private university', 'сhurch college', 'private not-for-profit educational institution']",No constraint relation,Search space issue,Search space issue
92,"what college did kevjumba? University Of California, Davis",what college did _Q_? _A_,False,['human'],educated at,"['open-access publisher', 'land-grant university', 'public educational institution of the United States', 'university', 'census-designated place']",No constraint relation,Search space issue,Search space issue
93,who does David James play for 2011? Bristol City F.C.,who does _Q_ play for 2011? _A_,False,['human'],member of sports team,['association football club'],No constraint relation,Search space issue,Search space issue
98,when did kings last win stanley cup? 2012 Stanley Cup Finals,when did kings last win _Q_? _A_,True,Stanley Cup,instance of,award,No constraint relation,when did kings last win Stanley Cup? 1923 Stanley Cup Finals,when did kings last win Stanley Cup? 1925 Stanley Cup Finals
99,"what school did William Shakespeare attend? King Edward VI School, Stratford-upon-Avon",what school did _Q_ attend? _A_,False,human,educated at,secondary school,No constraint relation,what school did Josh Levi attend? Auckland Grammar School,what school did Benson Stanley attend? Auckland Grammar School
106,what are the main languages spoken in Spain? Spanish Language,what are the main languages spoken in _Q_? _A_ Language,False,sovereign state,language used,modern language,No constraint relation,what are the main languages spoken in Finland? Bulgarian Language,what are the main languages spoken in Finland? Croatian Language
107,what songs did mozart write? 1034 Mozartia,what songs did _Q_ write? _A_,True,asteroid,named after,sovereign state,No constraint relation,what songs did Heidelberg write? 325 Heidelberga,what songs did Angola write? 1712 Angola
111,what is the name of the pittsburgh Steelers head coach? Mike Tomlin,what is the name of the _Q_ head coach? _A_,False,American football team,head coach,human,No constraint relation,what is the name of the 1910 Fairmount Wheatshockers football team head coach? Roy K. Thomas,what is the name of the Clemson Tigers football head coach? Dabo Swinney
115,what other discoveries did Isaac Newton discover? Reflecting telescope,what other discoveries did _Q_ discover? _A_,True,equipment,creator,human,No constraint relation,what other discoveries did Isaac Newton discover? reflecting telescope,what other discoveries did Dragoş Petrescu discover? Étriers made from the wheel rim of a Soviet-made Sputnik semi-racing bicycle
117,where is whistler mountain located? British Columbia,where is _Q_ located? _A_,False,['mountain'],located in the administrative territorial entity,['province of Canada'],No constraint relation,Search space issue,Search space issue
119,who is julia roberts married to 2012? Daniel Moder,who is _Q_ married to 2012? _A_,False,['human'],spouse,['human'],No constraint relation,Search space issue,Search space issue
121,who played mason capwell? Nancy Lee Grahn,who played _Q_? _A_,False,television series,cast member,human,No constraint relation,who played My Name Is Earl? Jasmine Jessica Anthony,who played My Name Is Earl? Geoffrey Lewis
122,what is James Madison most famous for? President of The United States,what is _Q_ most famous for? President of The _A_,False,['human'],country of citizenship,"['democratic republic', 'country', 'superpower', 'constitutional republic', 'sovereign state', 'federal republic']",No constraint relation,Search space issue,Search space issue
125,who plays captain Kirk in 2009? Chris Pine,who plays _Q_ in 2009? _A_,False,comics character,performer,human,No constraint relation,who plays Lois Lane in 2009? Kate Bosworth,who plays Riddler in 2009? Cory Michael Smith
126,where is The Kakadu National Park Located? Northern Territory,where is The _Q_ Located? _A_,False,national park of Australia,located in the administrative territorial entity,mainland territory of Australia,No constraint relation,where is The Mount Bundey Military Training Area Located? Northern Territory,where is The Mary River National Park Located? Northern Territory
130,who will David Beckham play for in 2013? Paris Saint-Germain F.C.,who will _Q_ play for in 2013? _A_,False,['human'],member of sports team,"['association football club', 'business']",No constraint relation,Search space issue,Search space issue
131,what language they speak in Taiwan? Standard Mandarin,what language they speak in _Q_? _A_,False,country,language used,modern language,No constraint relation,what language they speak in Hungary? Slovak,what language they speak in Finland? Chinese
134,where did Hernando cortez die? Castilleja de la Cuesta,where did _Q_ die? _A_,False,human,place of death,municipality of Spain,No constraint relation,where did José Antonio de la Loma Hernández die? Barcelona,where did Manuel de Pedrolo i Molina die? Barcelona
135,who was Liz Taylor married too? Richard Burton,who was _Q_ married too? _A_,False,['human'],spouse,['human'],No constraint relation,Search space issue,Search space issue
145,who is married to Garry Trudeau? Jane Pauley,who is married to _Q_? _A_,False,['human'],spouse,['human'],No constraint relation,Search space issue,Search space issue
146,where does Norway get their oil? Barents Euro-Arctic Council,where does _Q_ get their oil? _A_,False,country,member of,intergovernmental organization,No constraint relation,where does Uruguay get their oil? United Nations,where does Republic of Ireland get their oil? United Nations
150,what invention did Henry Ford invent? Ford Motor Company,what invention did _Q_ invent? _A_,True,brand,named after,tutelary,No constraint relation,what invention did Nokia invent? Nokia,what invention did Ninkasi invent? Ninkasi
153,who voiced meg in the pilot? Mila Kunis,who voiced _Q_ in the pilot? _A_,False,fictional human,voice actor,human,No constraint relation,who voiced Ran Mouri in the pilot? Núria Trifol,who voiced Ran Mouri in the pilot? Lee Hyeon-jin
154,where did Bashar Al Assad study? University Of Damascus,where did _Q_ study? _A_,False,human,educated at,public university,No constraint relation,where did Wiktor Szmulewicz study? Warsaw University of Life Sciences,where did Bogusław Molski study? Warsaw University of Life Sciences
156,who is the voice of Stewie Griffin from family guy? Seth Macfarlane,who is the voice of _Q_ from family guy? _A_,False,fictional human,voice actor,human,No constraint relation,who is the voice of Ran Mouri from family guy? Núria Trifol,who is the voice of Ash Ketchum from family guy? Balázs Szvetlov
158,who does Lea Michele dating in real life? Cory Monteith,who does _Q_ dating in real life? _A_,True,['human'],unmarried partner,['human'],No constraint relation,Search space issue,Search space issue
160,who does Billy Beane work for now? Oakland Athletics,who does _Q_ work for now? _A_,False,human,member of sports team,baseball team,No constraint relation,who does Akinari Kidachi work for now? Hanshin Tigers,who does Hideki Hara work for now? Hanshin Tigers
161,who were Anakin Skywalker's parents? Shmi Skywalker,who were _Q_'s parents? _A_,False,fictional human,family,fictional family,No constraint relation,who were Gino Terwilliger's parents? Terwilliger family,who were Shaggy Rogers's parents? Rogers family
165,who was emperor diocletian? Roman emperor,who was emperor _Q_? _A_,False,['human'],position held,"['position', 'noble title']",No constraint relation,Search space issue,Search space issue
169,what company did Henry Ford work for? Ford Motor Company,what company did _Q_ work for? _A_,True,brand,founded by,human,No constraint relation,what company did Lawrence M. Gelb work for? Clairol,what company did Jean Mantelet work for? Moulinex
175,what is the government of Spain today? Constitutional monarchy,what is the government of _Q_ today? _A_,False,sovereign state,basic form of government,form of government,No constraint relation,what is the government of Peru today? republic,what is the government of North Korea today? single-party state
176,where did Terrell Owens get traded to? Philadelphia Eagles,where did _Q_ get traded to? _A_,False,human,member of sports team,American football team,No constraint relation,where did Biren Ealy get traded to? New Orleans Saints,where did Brad Muster get traded to? New Orleans Saints
179,where did Jack Johnson go to high school? Kahuku High & Intermediate School,where did _Q_ go to high school? _A_,False,human,educated at,high school,No constraint relation,where did Francis Burr go to high school? Phillips Academy,where did Franz J. Ingelfinger go to high school? Phillips Academy
185,what is the political system in South Africa? Parliamentary republic,what is the political system in _Q_? _A_,False,country,basic form of government,form of government,No constraint relation,what is the political system in Estonia? republic,what is the political system in Ivory Coast? republic
186,what is the currency in Croatia 2012? Croatian kuna,what is the _Q_ in Croatia 2012? _A_,True,No type,instance of,No type,No constraint relation,Search space issue,Search space issue
187,where did Joe Montana go to high school? Ringgold High School,where did _Q_ go to high school? _A_,False,human,educated at,high school,No constraint relation,where did Bill Cunliffe go to high school? Phillips Academy,where did George R. Carter go to high school? Phillips Academy
190,what is the time zone in Oklahoma city? Central Time Zone,what is the _Q_ in Oklahoma city? _A_,True,No type,instance of,No type,No constraint relation,Search space issue,Search space issue
193,who was the first Russian president? Dmitry Medvedev,who was the first _Q_ president? _A_,True,['human'],"languages spoken, written or signed","['language', 'natural language', 'modern language']",No constraint relation,Search space issue,Search space issue
195,where was John Lennon standing when he was shot? New York City,where was _Q_ standing when he was shot? _A_,False,['human'],place of death,"['million city', 'city of the United States', 'port settlement', 'city', 'largest city', 'city in the state of New York', 'big city', 'global city']",No constraint relation,Search space issue,Search space issue
199,where to ski in andorra reviews? Ordino-Arcalis Ski Area,where to ski in _Q_ reviews? _A_ Ski Area,True,ski area,country,sovereign state,No constraint relation,where to ski in Austria reviews? Almenland Ski Area,where to ski in Italy reviews? Dolomiti Superski Ski Area
201,what type of government did England have during the glorious revolution? Constitutional monarchy,what type of government did _Q_ have during the glorious revolution? _A_,False,constituent country of the United Kingdom,basic form of government,form of government,No constraint relation,what type of government did Northern Ireland have during the glorious revolution? constitutional monarchy,what type of government did England have during the glorious revolution? parliamentary monarchy
202,who played dumbledore in the first movie? Richard Harris,who played _Q_ in the first movie? _A_,False,theatrical character,performer,human,No constraint relation,who played Albus Severus Potter in the first movie? Arthur Bowen,who played Ophelia in the first movie? Daisy Ridley
204,what is the center of London called? Trafalgar Square,what is the center of _Q_ called? _A_,True,tourist attraction,operator,strategic regional authority,No constraint relation,what is the center of Greater London Authority called? Trafalgar Square,what is the center of Greater London Authority called? Trafalgar Square
210,what currency do they accept in Kenya? Kenyan shilling,what _Q_ do they accept in Kenya? _A_,True,No type,instance of,No type,No constraint relation,Search space issue,Search space issue
215,where is the best place to vacation in The Dominican Republic? Santo Domingo,where is the best place to vacation in The _Q_? _A_,False,archipelagic state,named after,capital,No constraint relation,where is the best place to vacation in The Dominican Republic? Santo Domingo,where is the best place to vacation in The Dominican Republic? Lima
216,what made ancient rome fall? Capture of Rome,what made _Q_ fall? Capture of _A_,False,historical country,capital,ancient city,No constraint relation,what made Sasanian Empire fall? Capture of Istakhr,what made Sasanian Empire fall? Capture of Istakhr
219,when did the aurora colorado shooting take place? 2012 Aurora shooting,when did the aurora _Q_ shooting take place? _A_,True,mass murder,located in the administrative territorial entity,U.S. state,No constraint relation,when did the aurora Alaska shooting take place? Awa'uq Massacre,when did the aurora Texas shooting take place? Luby's massacre
224,what war was George Washington associated with? American Revolutionary War,what war was _Q_ associated with? _A_,False,human,conflict,war of national liberation,No constraint relation,what war was Esek Hopkins associated with? American Revolutionary War,what war was François Joseph Bouvet associated with? American Revolutionary War
225,who does Kris Humphries play for in the Nba? Brooklyn Nets,who does _Q_ play for in the Nba? _A_,False,human,member of sports team,basketball team,No constraint relation,who does Henri Rey play for in the Nba? ASVEL Basket,who does Arsène Ade-Mensah play for in the Nba? ASVEL Basket
228,what nationality was Andy Williams? United States Of America,what nationality was _Q_? _A_,False,['human'],country of citizenship,"['democratic republic', 'country', 'superpower', 'constitutional republic', 'sovereign state', 'federal republic']",No constraint relation,Search space issue,Search space issue
234,who plays Nathan Scott? James Lafferty,who plays _Q_? _A_,False,fictional human,performer,human,No constraint relation,who plays Samus Aran? Ai Kobayashi,who plays Sherlock Holmes? Peter Cushing
238,who is the prime minister of Ethiopia now? Meles Zenawi,who is the prime minister of _Q_ now? _A_,True,['human'],country of citizenship,"['landlocked country', 'country', 'sovereign state']",No constraint relation,Search space issue,Search space issue
240,who did johnny bench play for? Cincinnati Reds,who did _Q_ play for? _A_,False,human,member of sports team,baseball team,No constraint relation,who did Akinari Kidachi play for? Hanshin Tigers,who did Hideki Hara play for? Hanshin Tigers
242,where do Houston aeros play? Toyota Center,where do _Q_ aeros play? _A_,True,arena,located in the administrative territorial entity,city of the United States,No constraint relation,where do Split aeros play? Arena Gripe,where do Seattle aeros play? Climate Pledge Arena
245,what book did Niccolo Machiavelli write? The Prince,what book did _Q_ write? _A_,False,human,notable work,literary work,No constraint relation,what book did Homer write? Iliad,what book did Muriel Spark write? The Ballad of Peckham Rye
246,what college did drew Bledsoe? Washington State University,what college did _Q_? _A_,False,['human'],educated at,"['land-grant university', 'public educational institution of the United States', 'public university']",No constraint relation,Search space issue,Search space issue
248,who does Michael Vick play for? Philadelphia Eagles,who does _Q_ play for? _A_,False,human,member of sports team,American football team,No constraint relation,who does Biren Ealy play for? New Orleans Saints,who does Brad Muster play for? New Orleans Saints
249,what is Anderson Silva trained in? Mixed Martial Artist,what is _Q_ trained in? _A_,False,['human'],sport,['type of sport'],No constraint relation,Search space issue,Search space issue
254,who played Lois Lane in superman 1? Margot Kidder,who played _Q_ in superman 1? _A_,False,comics character,performer,human,No constraint relation,who played Superman in superman 1? Channing Tatum,who played Superman in superman 1? Tom Welling
257,where did France surrender Ww2? Mediterranean Sea,where did _Q_ surrender Ww2? _A_,False,country,located in or next to body of water,mediterranean sea,No constraint relation,where did Montenegro surrender Ww2? Mediterranean Sea,where did Israel surrender Ww2? Mediterranean Sea
258,when was the 2012 Calgary stampede? 1988 Winter Olympics,when was the 2012 _Q_ stampede? _A_,True,Winter Olympic Games,location,big city,No constraint relation,when was the 2012 Innsbruck stampede? 1976 Winter Olympics,when was the 2012 Innsbruck stampede? 1976 Winter Olympics
260,what kind of money do the Philippines use? Philippine peso,what kind of money do the _Q_ use? _A_,False,sovereign state,currency,currency,No constraint relation,what kind of money do the Samoa use? Samoan tālā,what kind of money do the Solomon Islands use? Solomon Islands dollar
267,what style of art does Andy Warhol do? Pop art,what style of art does _Q_ do? _A_,False,human,movement,architectural style,No constraint relation,what style of art does Federico Zuccari do? Renaissance,what style of art does Tullio Lombardo do? Renaissance
268,what county is Charlotte North Carolina? Mecklenburg County,what county is Charlotte _Q_? _A_,False,U.S. state,contains administrative territorial entity,county of North Carolina,No constraint relation,what county is Charlotte North Carolina? Chatham County,what county is Charlotte North Carolina? Madison County
273,who played Luke Skywalker in star wars episode 4? Mark Hamill,who played _Q_ in star wars episode 4? _A_,False,fictional human,performer,human,No constraint relation,who played Poison in star wars episode 4? Atsuko Tanaka,who played Leonard Hofstadter in star wars episode 4? Johnny Galecki
275,what was the first newspaper called in Australia? Sydney Gazette,what was the first newspaper called in _Q_? _A_,True,newspaper,country,sovereign state,No constraint relation,what was the first newspaper called in France? Le Monde diplomatique,what was the first newspaper called in Hungary? Q850945
280,who sang for pink floyd? David Gilmour,who sang for _Q_? _A_,False,rock group,has part or parts,human,No constraint relation,who sang for Nirvana? Dave Grohl,who sang for Ride? Andy Bell
281,who played John Connor friend in terminator 2? Edward Furlong,who played _Q_ friend in terminator 2? _A_,False,fictional human,performer,human,No constraint relation,who played Poison friend in terminator 2? Atsuko Tanaka,who played Leonard Hofstadter friend in terminator 2? Johnny Galecki
288,what do people in the czech republic speak? Czech Language,what do people in the _Q_ speak? _A_,False,country,language used,language,No constraint relation,what do people in the Central African Republic speak? French,what do people in the Algeria speak? French
295,what college did lil wayne graduated from? University Of Phoenix,what college did _Q_ graduated from? _A_,False,['human'],educated at,"['university', 'private for-profit educational institution']",No constraint relation,Search space issue,Search space issue
298,who is princess leia? Star Wars,who is _Q_? _A_,False,fictional human,first appearance,film,No constraint relation,who is Mon Mothma? Star Wars: Episode VI – Return of the Jedi,who is Phil Coulson? Iron Man
301,what language do they denmark? Danish Language,what language do they _Q_? _A_,False,country,language used,language,No constraint relation,what language do they Finland? Amharic,what language do they People's Republic of China? Zhuang
302,what was eli Whitney Nationality? United States Of America,what was _Q_ Nationality? _A_,False,['human'],country of citizenship,"['democratic republic', 'country', 'superpower', 'constitutional republic', 'sovereign state', 'federal republic']",No constraint relation,Search space issue,Search space issue
303,where was Dwight D. Eisenhower from? United States Of America,where was Dwight D. _Q_ from? _A_,False,['human'],country of citizenship,"['democratic republic', 'country', 'superpower', 'constitutional republic', 'sovereign state', 'federal republic']",No constraint relation,Search space issue,Search space issue
304,what team is Chris Paul on? Los Angeles Clippers,what team is _Q_ on? _A_,False,human,member of sports team,basketball team,No constraint relation,what team is Miro Bilan on? ASVEL Basket,what team is Joe Stephens on? ASVEL Basket
308,who is Kobe Bryant dad? Joe Bryant,who is _Q_ Bryant dad? _A_,False,['human'],father,['human'],No constraint relation,Search space issue,Search space issue
309,what is Wentworth Miller in? Prison Break,what is _Q_ in? _A_,True,television series,cast member,human,No constraint relation,what is Jane Lynch in? CSI: Crime Scene Investigation,what is Kate Mara in? CSI: Crime Scene Investigation
310,who killed harvey milk? Dan White,who killed _Q_? _A_,False,['human'],killed by,['human'],No constraint relation,Search space issue,Search space issue
